Comment,Published At,Like Count,Reply Count,Video Title
"I&#39;ve recently started watching tectone and <a href=""https://www.youtube.com/watch?v=bwj2jMtkTRw&amp;t=974"">16:14</a> highlights why I enjoy his content. Bro just straight up himself and not even in an arrogant way, he just chill asf",2025-06-17T19:38:39Z,0,0,real_math_genius_looks_like_obsession
"I really like this guy,,, always push me to work harder,,, great person",2025-06-17T19:03:20Z,0,0,real_math_genius_looks_like_obsession
Love From India 🇮🇳❤️,2025-06-17T18:17:35Z,1,0,real_math_genius_looks_like_obsession
"While obsession is a great tool for becoming really good at something, let&#39;s not forget that it can sometimes divert you from achieving true happiness. Thomas Flight has a great video essay comparing the obsession with excellence from The Bear and the contentment with simplicity from Perfect Days. He explains this idea better than I could.",2025-06-17T18:02:49Z,0,0,real_math_genius_looks_like_obsession
I am gonna score AIR &lt;50 in GATE DA 2026,2025-06-17T16:38:11Z,1,1,real_math_genius_looks_like_obsession
Reply: Sure brother <br>All the best 🙂,2025-06-17T18:18:09Z,1,0,real_math_genius_looks_like_obsession
"obsession is painfull. Theres soo much sacrifice at play. I worked soo hard to get 80 plus in my engineering classes, no one in my class bothered to work that hard. My parents thought I was crazy , losing my mind , ruining my health by drinking 10 monsters in 1 week",2025-06-17T16:32:46Z,2,1,real_math_genius_looks_like_obsession
"Reply: &quot;Know your limits, Master Wayne&quot;",2025-06-17T19:33:06Z,0,0,real_math_genius_looks_like_obsession
i am obsessed,2025-06-17T16:18:51Z,0,0,real_math_genius_looks_like_obsession
Do you play Go? Lots of mathematicians play it seems. It&#39;s a fascinating game. I just put a set together.,2025-06-17T16:14:15Z,0,0,real_math_genius_looks_like_obsession
Please tell how people develop obsession to something? Is it related to flow state or anything else?,2025-06-17T16:06:17Z,2,0,real_math_genius_looks_like_obsession
"I think you are one of the most successful humans sir, just great at living life like a legend!",2025-06-17T15:59:10Z,3,0,real_math_genius_looks_like_obsession
